Aegilops tauschii (Tausch's goatgrass), 109777317, LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109752043, 
LOC109752043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109760444, LOC109760444, 
EC:4.3.1.24, Cucurbita pepo subsp. pepo (The orange gourds), 111803833, phenylalanine ammonia-lyase isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo (The orange gourds), 
111801921, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo (The orange gourds), 111803837, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo (The orange gourds), 111795542, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Cucurbita pepo subsp. pepo (The orange gourds), 111805108, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo (The orange gourds), 111805109, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo (The orange gourds), 111787467, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita pepo subsp. pepo (The orange gourds), 111784863, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo (The orange gourds), 
111777471, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo (The orange gourds), 111788609, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111789218, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Cucurbita pepo subsp. pepo (The orange gourds), 111786342, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111779352, 
4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111779601, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, 
EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111790242, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 
111805816, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111811409, 4-coumarate--CoA ligase-like 6 isoform X1, 
KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111794745, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Cucurbita pepo subsp. pepo (The orange gourds), 111793716, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111801697, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111789746, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111806513, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 
111802471, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo (The orange gourds), 111781205, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111781238, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo (The orange gourds), 111788554, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111778307, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111786155, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111783710, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 
111806647, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111792678, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111791822, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo (The orange gourds), 111794079, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111803298, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111804300, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo (The orange gourds), 111790179, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita pepo subsp. pepo (The orange gourds), 
111789120, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo (The orange gourds), 111791206, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo (The orange gourds), 111802541, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cucurbita pepo subsp. pepo (The orange gourds), 111794334, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo (The orange gourds), 111799586, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo (The orange gourds), 111808701, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Cucurbita pepo subsp. pepo (The orange gourds), 111811296, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo (The orange gourds), 
111792776, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo (The orange gourds), 111801778, caffeoyl-CoA O-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo (The orange gourds), 111801779, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Cucurbita pepo subsp. pepo (The orange gourds), 111787891, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo (The orange gourds), 111787892, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo (The orange gourds), 111784197, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Cucurbita pepo subsp. pepo (The orange gourds), 111790089, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo (The orange gourds), 
111791124, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo (The orange gourds), 111807103, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo (The orange gourds), 111790043, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita pepo subsp. pepo (The orange gourds), 111779756, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita pepo subsp. pepo (The orange gourds), 111793231, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita pepo subsp. pepo (The orange gourds), 111802251, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Cucurbita pepo subsp. pepo (The orange gourds), 111800838, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo (The orange gourds), 
111800841, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo (The orange gourds), 111800840, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo (The orange gourds), 111777514, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Cucurbita pepo subsp. pepo (The orange gourds), 111796008, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111810719, 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111777133, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111777134, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 
111789378, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111794555, probable mannitol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111782711, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Cucurbita pepo subsp. pepo (The orange gourds), 111783532, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111802121, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111801666, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 111804116, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita pepo subsp. pepo (The orange gourds), 
111800223, 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucurbita pepo subsp. pepo (The orange gourds), 111785670, peroxidase 64-like isoform X1, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111778473, peroxidase 40, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111789030, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111781621, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111781753, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111787915, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111788234, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111788235, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111783258, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111778677, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111778796, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111782133, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111783550, peroxidase 41-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111779185, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111779278, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777139, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111786519, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111786522, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111780134, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111780201, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111776269, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111776411, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777586, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111777587, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111780581, 
peroxidase 25 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111776705, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777520, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111777641, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777665, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777676, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111777736, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777737, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111798863, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111802160, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111806668, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111803951, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111795083, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111792298, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111810614, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111805218, peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111796160, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111802049, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111802082, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111803304, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111803125, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111803127, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111807754, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111807755, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111811905, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111797430, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111801985, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111803218, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111790132, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111794587, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111795563, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111792934, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111796111, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111799694, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111808748, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111790330, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111794712, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111794763, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111794764, peroxidase N, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111793153, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111802417, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111803670, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111805865, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111809148, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111795617, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111802295, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111792616, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111794788, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111794793, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111811341, 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111811345, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111807106, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111792699, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111792707, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111793658, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111794844, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111792766, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111792767, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111792768, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111811099, peroxidase 43, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111799110, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111801336, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo (The orange gourds), 111795436, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111811363, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111792838, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111793760, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 
111801644, peroxidase 66, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111777089, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo (The orange gourds), 111781847, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Cucurbita pepo subsp. pepo (The orange gourds), 111803959, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cucurbita pepo subsp. pepo (The orange gourds), 111808487, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita pepo subsp. pepo (The orange gourds), 111809680, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cucurbita pepo subsp. pepo (The orange gourds), 111780268, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 
111785804, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 111788730, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 111793343, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Cucurbita pepo subsp. pepo (The orange gourds), 111798011, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 111805307, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 111783079, uncharacterized protein LOC111783079, KO:K05349, 
EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 111779796, uncharacterized protein LOC111779796, KO:K05349, EC:3.2.1.21, Cucurbita pepo subsp. pepo (The orange gourds), 
