Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Nicotiana sylvestris (Woodland tobacco), leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Nicotiana sylvestris (Woodland tobacco), kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, EC:2.4.1.115, Nicotiana sylvestris (Woodland tobacco), anthocyanidin 3-O-glucosyltransferase-like, KO:K12930, 
EC:2.4.1.115, Nicotiana sylvestris (Woodland tobacco), anthocyanidin 3-O-glucosyltransferase, KO:K22772, EC:2.4.1.159, Arachis Duranensis [Wild Peanut], phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Arachis Duranensis [Wild Peanut], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis Duranensis [Wild Peanut], 
phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Arachis Duranensis [Wild Peanut], phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Arachis Duranensis [Wild Peanut], phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arachis Duranensis [Wild Peanut], trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis Duranensis [Wild Peanut], cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis Duranensis [Wild Peanut], 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Arachis Duranensis [Wild Peanut], 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis Duranensis [Wild Peanut], 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Arachis Duranensis [Wild Peanut], 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis Duranensis [Wild Peanut], 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, 
EC:6.2.1.12, Arachis Duranensis [Wild Peanut], 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Arachis Duranensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], 
spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], vinorine synthase, KO:K13065, EC:2.3.1.133, 
Arachis Duranensis [Wild Peanut], vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis Duranensis [Wild Peanut], cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis Duranensis [Wild Peanut], caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Arachis Duranensis [Wild Peanut], caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis Duranensis [Wild Peanut], 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis Duranensis [Wild Peanut], caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Arachis Duranensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis Duranensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Arachis Duranensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Arachis Duranensis [Wild Peanut], cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Arachis Duranensis [Wild Peanut], 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis Duranensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, 
Arachis Duranensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis Duranensis [Wild Peanut], cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Arachis Duranensis [Wild Peanut], caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis Duranensis [Wild Peanut], caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Arachis Duranensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Duranensis [Wild Peanut], 
isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis Duranensis [Wild Peanut], anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Arachis Duranensis [Wild Peanut], anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Duranensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Arachis Duranensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis Duranensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 6 isoform X1, 
KO:K00083, EC:1.1.1.195, Arachis Duranensis [Wild Peanut], berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis Duranensis [Wild Peanut], 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Arachis Duranensis [Wild Peanut], berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, 
Arachis Duranensis [Wild Peanut], berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Arachis Duranensis [Wild Peanut], 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis Duranensis [Wild Peanut], peroxidase 5, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 17, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 39, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 42, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 47, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], peroxidase 21, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 40, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 45, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 66, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], peroxidase 46, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase C1C-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 15, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 7, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], peroxidase 9, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 44, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 51, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
peroxidase 43, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 64, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], peroxidase 66-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 11, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 3-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 55, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 31, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 20 isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 19, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 10, 
KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Arachis Duranensis [Wild Peanut], peroxidase 15-like, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase 53-like, KO:K00430, 
EC:1.11.1.7, Arachis Duranensis [Wild Peanut], peroxidase N, KO:K00430, EC:1.11.1.7, Arachis Duranensis [Wild Peanut], UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Arachis Duranensis [Wild Peanut], anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Arachis Duranensis [Wild Peanut], 
UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Arachis Duranensis [Wild Peanut], beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Arachis Duranensis [Wild Peanut], beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], cyanogenic beta-glucosidase isoform X1, KO:K01188, 
EC:3.2.1.21, Arachis Duranensis [Wild Peanut], putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], uncharacterized protein LOC107494462, KO:K05349, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], 
uncharacterized protein LOC107471616, KO:K05349, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], uncharacterized protein LOC107471877, KO:K05349, EC:3.2.1.21, 
Arachis Duranensis [Wild Peanut], uncharacterized protein LOC107496733 isoform X1, KO:K05349, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], uncharacterized protein LOC107458393 isoform X4, KO:K05349, 
EC:3.2.1.21, Arachis Duranensis [Wild Peanut], uncharacterized protein LOC107493558, KO:K05349, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], uncharacterized protein LOC107483144, 
KO:K05349, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], uncharacterized protein LOC110276696, KO:K05349, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], 
beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Arachis Duranensis [Wild Peanut], beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Arachis Duranensis [Wild Peanut], feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Arachis Duranensis [Wild Peanut], UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Arachis Duranensis [Wild Peanut], scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Arachis Duranensis [Wild Peanut], putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], 
chalcone synthase 6, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3 isoform X1, KO:K00660, EC:2.3.1.74, 
Arachis Duranensis [Wild Peanut], stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], 
LOW QUALITY PROTEIN: stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, 
Arachis Duranensis [Wild Peanut], chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Arachis Duranensis [Wild Peanut], chalcone--flavonone isomerase 1A, KO:K01859, 
EC:5.5.1.6, Arachis Duranensis [Wild Peanut], probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Arachis Duranensis [Wild Peanut], naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Arachis Duranensis [Wild Peanut], flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Arachis Duranensis [Wild Peanut], 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arachis Duranensis [Wild Peanut], NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Arachis Duranensis [Wild Peanut], 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Arachis Duranensis [Wild Peanut], flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Arachis Duranensis [Wild Peanut], bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Arachis Duranensis [Wild Peanut], leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Arachis Duranensis [Wild Peanut], anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Arachis Duranensis [Wild Peanut], leucoanthocyanidin reductase, 
KO:K13081, EC:1.17.1.3, Arachis Duranensis [Wild Peanut], UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Arachis Duranensis [Wild Peanut], 
anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Arachis Duranensis [Wild Peanut], 2-hydroxyisoflavanone synthase isoform X1, KO:K13257, EC:1.14.14.87, 
Arachis Duranensis [Wild Peanut], 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Arachis Duranensis [Wild Peanut], isoflavone 4'-O-methyltransferase, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Arachis Duranensis [Wild Peanut], isoflavone 3'-hydroxylase, KO:K22932, EC:1.14.14.88, Arachis Duranensis [Wild Peanut], isoflavone 3'-hydroxylase-like, 
KO:K22932, EC:1.14.14.88, Arachis Duranensis [Wild Peanut], cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Duranensis [Wild Peanut], 
isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Duranensis [Wild Peanut], isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Arachis Duranensis [Wild Peanut], cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Duranensis [Wild Peanut], isoflavone 7-O-methyltransferase-like, KO:K13262, 
EC:2.1.1.150, Arachis Duranensis [Wild Peanut], isoflavone-7-O-methyltransferase 9-like, KO:K13262, EC:2.1.1.150, Arachis Duranensis [Wild Peanut], isoflavone-7-O-methyltransferase 6-like, 
KO:K13262, EC:2.1.1.150, Arachis Duranensis [Wild Peanut], isoflavone-7-O-methyltransferase 6, KO:K13262, EC:2.1.1.150, Arachis Duranensis [Wild Peanut], 
isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Arachis Duranensis [Wild Peanut], isoflavone-7-O-methyltransferase 9, KO:K13262, EC:2.1.1.150, 
Arachis Duranensis [Wild Peanut], isoflavone 7-O-methyltransferase-like isoform X1, KO:K13262, EC:2.1.1.150, Arachis Duranensis [Wild Peanut], isoflavone 7-O-methyltransferase isoform X2, KO:K13262, 
EC:2.1.1.150, Arachis Duranensis [Wild Peanut], isoflavone-7-O-methyltransferase 6 isoform X6, KO:K13262, EC:2.1.1.150, Arachis Duranensis [Wild Peanut], vestitone reductase, 
KO:K13265, EC:1.1.1.348, Arachis Duranensis [Wild Peanut], cytochrome P450 71D9, KO:K13267, EC:1.14.13.-, Arachis Duranensis [Wild Peanut], 
UDP-glycosyltransferase 73C6, KO:K22771, EC:2.4.1.-, Arachis Duranensis [Wild Peanut], UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Arachis Duranensis [Wild Peanut], UDP-glycosyltransferase 79B30, KO:K22794, EC:2.4.1.239 2.4.1.-, Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Arachis Duranensis [Wild Peanut], anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: UDP-glycosyltransferase 79A6-like, 
KO:K22772, EC:2.4.1.159, Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], 
phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2 isoform X1, 
KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 
4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, 
EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis Ipaensis [Wild Peanut], vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], vinorine synthase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, 
Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], 
caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Arachis Ipaensis [Wild Peanut], cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis Ipaensis [Wild Peanut], cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4 isoform X1, 
KO:K12355, EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis Ipaensis [Wild Peanut], 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], anthranilate N-methyltransferase isoform X2, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], 
anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], berberine bridge enzyme-like 26, 
KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Arachis Ipaensis [Wild Peanut], peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 19, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 64, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 46, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7, 
