Lactuca sativa 111914667 basic peroxidase-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111917741 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111908234 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Lactuca sativa 111908243 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Lactuca sativa 111920522 beta-glucosidase 11-like isoform X1   EC:3.2.1.21 KO:K01188
Lactuca sativa 111887319 uncharacterized protein LOC111887319   EC:3.2.1.21 KO:K05349
Lactuca sativa 111907753 uncharacterized protein LOC111907753 isoform X1   EC:3.2.1.21 KO:K05349
Lactuca sativa 111899784 uncharacterized protein LOC111899784   EC:3.2.1.21 KO:K05349
Lactuca sativa 111899787 uncharacterized protein LOC111899787   EC:3.2.1.21 KO:K05349
Lactuca sativa 111899789 uncharacterized protein LOC111899789   EC:3.2.1.21 KO:K05349
Lactuca sativa 111899790 uncharacterized protein LOC111899790   EC:3.2.1.21 KO:K05349
Lactuca sativa 111887442 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Lactuca sativa 111916906 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Lactuca sativa 111920034 beta-glucosidase 46-like isoform X1   EC:3.2.1.21 KO:K05350
Lactuca sativa 111904869 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Lactuca sativa 111886152 beta-glucosidase 18-like isoform X1   EC:3.2.1.21 KO:K05350
Lactuca sativa 111916989 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Lactuca sativa 111916994 beta-glucosidase 18-like isoform X1   EC:3.2.1.21 KO:K05350
Lactuca sativa 111910046 beta-glucosidase 18-like   EC:3.2.1.21 KO:K05350
Lactuca sativa 111915136 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Lactuca sativa 111890219 feruloyl CoA ortho-hydroxylase 1   EC:1.14.11.61 KO:K06892
Lactuca sativa 111882077 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Lactuca sativa 111882078 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Lactuca sativa 111919843 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Lactuca sativa 111919866 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Lactuca sativa 111919868 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Lactuca sativa 111919869 feruloyl CoA ortho-hydroxylase 1-like isoform X1   EC:1.14.11.61 KO:K06892
Lactuca sativa 111900274 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Lactuca sativa 111877419 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Lactuca sativa 111878832 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Arachis ipaensis 107631190 2-hydroxyisoflavanone synthase   EC:1.14.14.87 KO:K13257
Arachis ipaensis 107631191 isoflavone 4'-O-methyltransferase   EC:2.1.1.212 2.1.1.46 KO:K13259
Arachis ipaensis 107639094 isoflavone 3'-hydroxylase   EC:1.14.14.88 KO:K22932
Arachis ipaensis 107634717 isoflavone 3'-hydroxylase   EC:1.14.14.88 KO:K22932
Arachis ipaensis 107632124 isoflavone 2'-hydroxylase   EC:1.14.14.90 1.14.14.89 KO:K13260
Arachis ipaensis 107642734 cytochrome P450 81E8   EC:1.14.14.90 1.14.14.89 KO:K13260
Arachis ipaensis 107642737 cytochrome P450 81E8   EC:1.14.14.90 1.14.14.89 KO:K13260
Arachis ipaensis 107639093 isoflavone 2'-hydroxylase   EC:1.14.14.90 1.14.14.89 KO:K13260
Arachis ipaensis 107627314 cytochrome P450 81E8   EC:1.14.14.90 1.14.14.89 KO:K13260
Arachis ipaensis 107642736 cytochrome P450 81E8   EC:1.14.14.90 1.14.14.89 KO:K13260
Arachis ipaensis 107638166 isoflavone-7-O-methyltransferase 6-like   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107635490 isoflavone-7-O-methyltransferase 9 isoform X1   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107638164 isoflavone-7-O-methyltransferase 9-like   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107635412 isoflavone 7-O-methyltransferase-like isoform X1   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107635414 isoflavone 7-O-methyltransferase isoform X1   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107635489 isoflavone 7-O-methyltransferase-like   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107635608 isoflavone 7-O-methyltransferase-like   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107635609 isoflavone 7-O-methyltransferase   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107612696 isoflavone 7-O-methyltransferase isoform X1   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107638167 isoflavone 7-O-methyltransferase-like   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107638188 isoflavone 7-O-methyltransferase   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107644738 isoflavone-7-O-methyltransferase 9   EC:2.1.1.150 KO:K13262
Arachis ipaensis 107624299 vestitone reductase   EC:1.1.1.348 KO:K13265
Arachis ipaensis 107618623 cytochrome P450 71D9   EC:1.14.13.- KO:K13267
Arachis ipaensis 107634112 licodione synthase-like   EC:1.14.19.76 KO:K23179
Prunus persica 18785045 anthocyanidin 3-O-glucosyltransferase 2   EC:2.4.1.115 KO:K12930
Prunus persica 18791494 flavonoid 3-O-glucosyltransferase   EC:2.4.1.115 KO:K12930
Capsella rubella 17885805 phenylalanine ammonia-lyase 2   EC:4.3.1.24 KO:K10775
Capsella rubella 17892444 phenylalanine ammonia-lyase 4   EC:4.3.1.24 KO:K10775
Capsella rubella 17889220 phenylalanine ammonia-lyase 1   EC:4.3.1.24 KO:K10775
Capsella rubella 17888026 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Capsella rubella 17884387 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Capsella rubella 17899233 4-coumarate--CoA ligase 1   EC:6.2.1.12 KO:K01904
Capsella rubella 17890764 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Capsella rubella 17895477 4-coumarate--CoA ligase 3   EC:6.2.1.12 KO:K01904
Capsella rubella 17895671 4-coumarate--CoA ligase-like 1   EC:6.2.1.12 KO:K01904
Capsella rubella 17880832 4-coumarate--CoA ligase-like 6   EC:6.2.1.12 KO:K01904
Capsella rubella 17893854 4-coumarate--CoA ligase 4   EC:6.2.1.12 KO:K01904
Capsella rubella 17875950 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Capsella rubella 17899594 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Capsella rubella 17891849 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Capsella rubella 17896925 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Capsella rubella 17897083 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Capsella rubella 17874809 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Capsella rubella 17887658 cytochrome P450 98A3   EC:1.14.14.96 KO:K09754
Capsella rubella 17899249 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17887781 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17889339 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17899879 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17885159 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17874341 caffeoylshikimate esterase isoform X1   EC:3.1.1.- KO:K18368
Capsella rubella 17881999 caffeoylshikimate esterase isoform X2   EC:3.1.1.- KO:K18368
Capsella rubella 17896245 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17885798 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Capsella rubella 17877842 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Capsella rubella 17900298 putative caffeoyl-CoA O-methyltransferase At1g67980   EC:2.1.1.104 KO:K00588
Capsella rubella 17897946 putative caffeoyl-CoA O-methyltransferase At1g67980   EC:2.1.1.104 KO:K00588
Capsella rubella 17877590 caffeoyl-CoA O-methyltransferase 1   EC:2.1.1.104 KO:K00588
Capsella rubella 17894285 LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1   EC:2.1.1.104 KO:K00588
Capsella rubella 17894897 cinnamoyl-CoA reductase 2   EC:1.2.1.44 KO:K09753
Capsella rubella 17897690 cinnamoyl-CoA reductase 1 isoform X1   EC:1.2.1.44 KO:K09753
Capsella rubella 17892119 aldehyde dehydrogenase family 2 member C4   EC:1.2.1.68 KO:K12355
Capsella rubella 17880992 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Capsella rubella 17878895 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Capsella rubella 17876808 flavone 3'-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Capsella rubella 17887517 indole glucosinolate O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Capsella rubella 17896262 indole glucosinolate O-methyltransferase 4   EC:2.1.1.68 KO:K13066
Capsella rubella 17900372 caffeic acid 3-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Capsella rubella 17894852 indole glucosinolate O-methyltransferase 4   EC:2.1.1.68 KO:K13066
Capsella rubella 17895006 indole glucosinolate O-methyltransferase 4   EC:2.1.1.68 KO:K13066
Capsella rubella 17896611 flavone 3'-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Capsella rubella 17896602 indole glucosinolate O-methyltransferase 4   EC:2.1.1.68 KO:K13066
Capsella rubella 17892266 indole glucosinolate O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Capsella rubella 17895150 indole glucosinolate O-methyltransferase 4 isoform X1   EC:2.1.1.68 KO:K13066
Capsella rubella 17877561 cinnamyl alcohol dehydrogenase 7   EC:1.1.1.195 KO:K00083
Capsella rubella 17879311 cinnamyl alcohol dehydrogenase 8   EC:1.1.1.195 KO:K00083
Capsella rubella 17878306 cinnamyl alcohol dehydrogenase 5   EC:1.1.1.195 KO:K00083
Capsella rubella 17894605 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Capsella rubella 17888335 cinnamyl alcohol dehydrogenase 2   EC:1.1.1.195 KO:K00083
Capsella rubella 17891448 cinnamyl alcohol dehydrogenase 4   EC:1.1.1.195 KO:K00083
Capsella rubella 17879974 probable cinnamyl alcohol dehydrogenase 9   EC:1.1.1.195 KO:K00083
Capsella rubella 17878934 probable cinnamyl alcohol dehydrogenase 6   EC:1.1.1.195 KO:K00083
Capsella rubella 17889010 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Capsella rubella 17898064 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Capsella rubella 17900650 1-Cys peroxiredoxin PER1   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Capsella rubella 17888292 peroxidase 20   EC:1.11.1.7 KO:K00430
Capsella rubella 17879841 peroxidase 40   EC:1.11.1.7 KO:K00430
Capsella rubella 17879415 peroxidase 50   EC:1.11.1.7 KO:K00430
Capsella rubella 17880959 peroxidase 41   EC:1.11.1.7 KO:K00430
Capsella rubella 17881792 peroxidase 37   EC:1.11.1.7 KO:K00430
Capsella rubella 17881221 peroxidase 37   EC:1.11.1.7 KO:K00430
Capsella rubella 17882987 peroxidase 39   EC:1.11.1.7 KO:K00430
Capsella rubella 17883229 peroxidase 52   EC:1.11.1.7 KO:K00430
Capsella rubella 17882400 peroxidase 55   EC:1.11.1.7 KO:K00430
Capsella rubella 17882044 peroxidase 58   EC:1.11.1.7 KO:K00430
Capsella rubella 17876461 peroxidase 72   EC:1.11.1.7 KO:K00430
Capsella rubella 17874579 peroxidase 32   EC:1.11.1.7 KO:K00430
Capsella rubella 17882633 peroxidase 56   EC:1.11.1.7 KO:K00430
Capsella rubella 17875835 peroxidase 67   EC:1.11.1.7 KO:K00430
Capsella rubella 17877123 peroxidase 73   EC:1.11.1.7 KO:K00430
Capsella rubella 17881618 peroxidase N   EC:1.11.1.7 KO:K00430
Capsella rubella 17886527 peroxidase 35   EC:1.11.1.7 KO:K00430
Capsella rubella 17887474 peroxidase 34   EC:1.11.1.7 KO:K00430
Capsella rubella 17879661 peroxidase 63   EC:1.11.1.7 KO:K00430
Capsella rubella 17877873 peroxidase 50   EC:1.11.1.7 KO:K00430
Capsella rubella 17878728 peroxidase 42   EC:1.11.1.7 KO:K00430
Capsella rubella 17878479 peroxidase 47   EC:1.11.1.7 KO:K00430
Capsella rubella 17880998 peroxidase 44   EC:1.11.1.7 KO:K00430
Capsella rubella 17876691 peroxidase 64   EC:1.11.1.7 KO:K00430
Capsella rubella 17879449 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Capsella rubella 17879669 peroxidase 44   EC:1.11.1.7 KO:K00430
Capsella rubella 17879453 peroxidase 17   EC:1.11.1.7 KO:K00430
Capsella rubella 17879432 peroxidase 46   EC:1.11.1.7 KO:K00430
Capsella rubella 17877245 peroxidase 69   EC:1.11.1.7 KO:K00430
Capsella rubella 17876306 peroxidase 71   EC:1.11.1.7 KO:K00430
Capsella rubella 17875484 peroxidase 66   EC:1.11.1.7 KO:K00430
Capsella rubella 17879884 peroxidase 62   EC:1.11.1.7 KO:K00430
Capsella rubella 17883185 peroxidase 60   EC:1.11.1.7 KO:K00430
Capsella rubella 17884153 probable peroxidase 61   EC:1.11.1.7 KO:K00430
Capsella rubella 17877267 peroxidase 65   EC:1.11.1.7 KO:K00430
Capsella rubella 17876006 peroxidase 70   EC:1.11.1.7 KO:K00430
Capsella rubella 17878296 peroxidase 17   EC:1.11.1.7 KO:K00430
Capsella rubella 17879832 peroxidase 49   EC:1.11.1.7 KO:K00430
Capsella rubella 17879584 peroxidase 45   EC:1.11.1.7 KO:K00430
Capsella rubella 17879681 peroxidase 50 isoform X1   EC:1.11.1.7 KO:K00430
Capsella rubella 17884950 peroxidase 34   EC:1.11.1.7 KO:K00430
Capsella rubella 17884670 peroxidase 33   EC:1.11.1.7 KO:K00430
Capsella rubella 17886618 peroxidase 33   EC:1.11.1.7 KO:K00430
Capsella rubella 17886436 peroxidase 34   EC:1.11.1.7 KO:K00430
Capsella rubella 17891378 peroxidase 28   EC:1.11.1.7 KO:K00430
Capsella rubella 17890723 peroxidase 27   EC:1.11.1.7 KO:K00430
Capsella rubella 17895398 peroxidase 13   EC:1.11.1.7 KO:K00430
Capsella rubella 17886154 peroxidase 36   EC:1.11.1.7 KO:K00430
Capsella rubella 17894478 peroxidase 11   EC:1.11.1.7 KO:K00430
Capsella rubella 17897584 peroxidase 7   EC:1.11.1.7 KO:K00430
Capsella rubella 17899888 peroxidase 9   EC:1.11.1.7 KO:K00430
Capsella rubella 17892932 peroxidase 15   EC:1.11.1.7 KO:K00430
Capsella rubella 17893915 peroxidase 16   EC:1.11.1.7 KO:K00430
Capsella rubella 17895062 peroxidase 12   EC:1.11.1.7 KO:K00430
Capsella rubella 17887959 peroxidase 19   EC:1.11.1.7 KO:K00430
Capsella rubella 17889702 peroxidase 25   EC:1.11.1.7 KO:K00430
Capsella rubella 17888934 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Capsella rubella 17887663 peroxidase 17   EC:1.11.1.7 KO:K00430
Capsella rubella 17889733 peroxidase 21   EC:1.11.1.7 KO:K00430
Capsella rubella 17889954 peroxidase 23   EC:1.11.1.7 KO:K00430
Capsella rubella 17889555 peroxidase 18   EC:1.11.1.7 KO:K00430
Capsella rubella 17900529 peroxidase 2   EC:1.11.1.7 KO:K00430
Capsella rubella 17888460 peroxidase 24   EC:1.11.1.7 KO:K00430
Capsella rubella 17892804 peroxidase 15   EC:1.11.1.7 KO:K00430
Capsella rubella 17885588 LOW QUALITY PROTEIN: peroxidase 31   EC:1.11.1.7 KO:K00430
Capsella rubella 17893663 peroxidase 30   EC:1.11.1.7 KO:K00430
Capsella rubella 17890872 peroxidase 29   EC:1.11.1.7 KO:K00430
Capsella rubella 111831248 peroxidase 18-like   EC:1.11.1.7 KO:K00430
Capsella rubella 17899141 peroxidase 4   EC:1.11.1.7 KO:K00430
Capsella rubella 17896820 peroxidase 2   EC:1.11.1.7 KO:K00430
Capsella rubella 17880198 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Capsella rubella 17881852 LOW QUALITY PROTEIN: peroxidase 57   EC:1.11.1.7 KO:K00430
Capsella rubella 17900805 peroxidase 3   EC:1.11.1.7 KO:K00430
Capsella rubella 111830121 peroxidase 53   EC:1.11.1.7 KO:K00430
Capsella rubella 17883972 peroxidase 56   EC:1.11.1.7 KO:K00430
Capsella rubella 17881916 peroxidase 54   EC:1.11.1.7 KO:K00430
Capsella rubella 17877562 peroxidase 43   EC:1.11.1.7 KO:K00430
Capsella rubella 17897014 peroxidase 10   EC:1.11.1.7 KO:K00430
Capsella rubella 17899568 peroxidase 5   EC:1.11.1.7 KO:K00430
Capsella rubella 17876247 UDP-glycosyltransferase 72E3   EC:2.4.1.111 KO:K12356
Capsella rubella 17887384 UDP-glycosyltransferase 72E1   EC:2.4.1.111 KO:K12356
Capsella rubella 17893931 UDP-glycosyltransferase 84A2   EC:2.4.1.120 KO:K13068
Capsella rubella 17881755 serine carboxypeptidase-like 19   EC:3.4.16.- 2.3.1.91 KO:K09756
Capsella rubella 17885191 beta-glucosidase 30   EC:3.2.1.21 KO:K01188
Capsella rubella 17876017 beta-glucosidase 13 isoform X1   EC:3.2.1.21 KO:K01188
Capsella rubella 17900477 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Capsella rubella 17878313 beta-glucosidase 3 isoform X2   EC:3.2.1.21 KO:K01188
Capsella rubella 17881086 beta-glucosidase 31   EC:3.2.1.21 KO:K01188
Capsella rubella 17885414 beta-glucosidase 16   EC:3.2.1.21 KO:K01188
Capsella rubella 17890328 beta-glucosidase 15   EC:3.2.1.21 KO:K01188
Capsella rubella 17880107 beta-glucosidase 42   EC:3.2.1.21 KO:K01188
Capsella rubella 17892131 probable inactive beta-glucosidase 25   EC:3.2.1.21 KO:K01188
Capsella rubella 17882079 beta-glucosidase 32   EC:3.2.1.21 KO:K01188
Capsella rubella 111830392 beta-glucosidase 8-like isoform X1   EC:3.2.1.21 KO:K01188
Capsella rubella 111832471 putative beta-glucosidase 41   EC:3.2.1.21 KO:K01188
Capsella rubella 17881306 beta-glucosidase 32   EC:3.2.1.21 KO:K01188
Capsella rubella 17883566 beta-glucosidase 32   EC:3.2.1.21 KO:K01188
Capsella rubella 17884768 beta-glucosidase 27   EC:3.2.1.21 KO:K01188
Capsella rubella 17885752 beta-glucosidase 10   EC:3.2.1.21 KO:K01188
Capsella rubella 17888766 beta-glucosidase 28   EC:3.2.1.21 KO:K01188
Capsella rubella 17891711 beta-glucosidase 23   EC:3.2.1.21 KO:K01188
Capsella rubella 17894149 putative beta-glucosidase 5 isoform X1   EC:3.2.1.21 KO:K01188
Capsella rubella 17895027 beta-glucosidase 20   EC:3.2.1.21 KO:K01188
Capsella rubella 17896770 beta-glucosidase 1 isoform X1   EC:3.2.1.21 KO:K01188
Capsella rubella 17886922 uncharacterized protein LOC17886922   EC:3.2.1.21 KO:K05349
Capsella rubella 17883734 uncharacterized protein LOC17883734 isoform X1   EC:3.2.1.21 KO:K05349
Capsella rubella 17885531 uncharacterized protein LOC17885531   EC:3.2.1.21 KO:K05349
Capsella rubella 17884994 LOW QUALITY PROTEIN: uncharacterized protein LOC17884994   EC:3.2.1.21 KO:K05349
Capsella rubella 17884397 uncharacterized protein LOC17884397   EC:3.2.1.21 KO:K05349
Capsella rubella 17882700 uncharacterized protein LOC17882700   EC:3.2.1.21 KO:K05349
Capsella rubella 17886413 uncharacterized protein LOC17886413 isoform X1   EC:3.2.1.21 KO:K05349
Capsella rubella 17895560 beta-glucosidase 46 isoform X1   EC:3.2.1.21 KO:K05350
Capsella rubella 17894518 beta-glucosidase 45   EC:3.2.1.21 KO:K05350
Capsella rubella 17894400 beta-glucosidase 45   EC:3.2.1.21 KO:K05350
Capsella rubella 17893733 beta-glucosidase 44   EC:3.2.1.21 KO:K05350
Capsella rubella 17880090 beta-glucosidase 47   EC:3.2.1.21 KO:K05350
Capsella rubella 17893414 beta-glucosidase 43 isoform X1   EC:3.2.1.21 KO:K05350
Capsella rubella 17895263 LOW QUALITY PROTEIN: cytochrome P450 98A8   EC:1.14.13.- KO:K15506
Capsella rubella 111831892 cytochrome P450 98A9   EC:1.14.13.- KO:K23662
Capsella rubella 17893417 feruloyl CoA ortho-hydroxylase 1   EC:1.14.11.61 KO:K06892
Lactuca sativa 111901848 chalcone synthase 3-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882072 chalcone synthase J-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882075 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882076 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882082 naringenin-chalcone synthase-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882088 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882089 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111882091 chalcone synthase 2-like   EC:2.3.1.74 KO:K00660
Lactuca sativa 111883451 chalcone synthase   EC:2.3.1.74 KO:K00660
Lactuca sativa 111905480 probable chalcone--flavonone isomerase 3 isoform X1   EC:5.5.1.6 KO:K01859
Lactuca sativa 111919658 probable chalcone--flavonone isomerase 3   EC:5.5.1.6 KO:K01859
Lactuca sativa 111895243 chalcone--flavonone isomerase   EC:5.5.1.6 KO:K01859
Lactuca sativa 111897600 naringenin,2-oxoglutarate 3-dioxygenase   EC:1.14.11.9 KO:K00475
Lactuca sativa 111900153 flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Lactuca sativa 111876528 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Lactuca sativa 111886666 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Lactuca sativa 111905568 licodione synthase-like   EC:1.14.19.76 KO:K23179
Lactuca sativa 111908262 flavonoid 3'-monooxygenase-like   EC:1.14.14.82 KO:K05280
Lactuca sativa 111891078 flavonoid 3'-monooxygenase-like   EC:1.14.14.82 KO:K05280
Lactuca sativa 111897350 dihydroflavonol 4-reductase   EC:1.1.1.219 1.1.1.234 KO:K13082
Lactuca sativa 111918027 UDP-glycosyltransferase 88B1-like   EC:2.4.1.357 KO:K22845
Lactuca sativa 111892226 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111881682 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111878060 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111878160 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111914857 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111919896 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111885009 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111919428 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Lactuca sativa 111877005 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Lactuca sativa 111891710 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Lactuca sativa 111877593 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Lactuca sativa 111883858 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885272 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885273 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885277 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111876730 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111876731 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
