Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 102663900, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 102670206, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100811080, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Glycine max, 606506, CYP98A2; cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Nelumbo nucifera, 104591893, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Nelumbo nucifera, 104602223, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Nelumbo nucifera, 104602224, chalcone synthase G-like  [EC], ['EC:2.3.1.74'], KO:K00660
Nelumbo nucifera, 104602226, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Nelumbo nucifera, 104602160, CHS3; chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Nelumbo nucifera, 104593770, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Nelumbo nucifera, 104599237, chalcone--flavonone isomerase 2-like  [EC], ['EC:5.5.1.6'], KO:K01859
Nelumbo nucifera, 104594676, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Nelumbo nucifera, 104594492, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Nelumbo nucifera, 104605233, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Nelumbo nucifera, 104605566, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Nelumbo nucifera, 104587834, flavanone 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Nelumbo nucifera, 104588723, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Nelumbo nucifera, 104596714, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Nelumbo nucifera, 104608517, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Nelumbo nucifera, 104609672, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Nelumbo nucifera, 104609673, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Nelumbo nucifera, 104594470, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Nelumbo nucifera, 104601639, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Nelumbo nucifera, 104593756, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Nelumbo nucifera, 104598992, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Nelumbo nucifera, 104597960, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Nelumbo nucifera, 104601829, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Nelumbo nucifera, 104590621, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Nelumbo nucifera, 104589331, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Nelumbo nucifera, 104589332, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Nelumbo nucifera, 104590495, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Nelumbo nucifera, 104590491, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Nelumbo nucifera, 104596228, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Nelumbo nucifera, 104596229, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Nelumbo nucifera, 104593362, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Nelumbo nucifera, 104604944, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Nelumbo nucifera, 104585744, anthocyanidin reductase  [EC], ['EC:1.3.1.77'], KO:K08695
Nelumbo nucifera, 104601230, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Nelumbo nucifera, 104603047, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Nelumbo nucifera, 104588431, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104588441, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104587191, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593712, agmatine coumaroyltransferase-1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593598, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593596, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593597, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104595887, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104603237, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104603248, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104610952, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104609155, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104609153, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104590687, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104588272, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Quercus suber, 111992239, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 112000526, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 112012479, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 112012481, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 112027584, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 111996007, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 112025740, chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Quercus suber, 112015807, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Quercus suber, 112019464, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Quercus suber, 112035407, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Quercus suber, 112004171, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Quercus suber, 112003934, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Quercus suber, 112033039, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Quercus suber, 112039883, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112005113, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112004043, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 111996133, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112039462, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Quercus suber, 111984642, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Quercus suber, 111984643, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Quercus suber, 112039568, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Quercus suber, 111992819, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Quercus suber, 111989281, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Quercus suber, 111989132, anthocyanidin reductase ((2S)-flavan-3-ol-forming)  [EC], ['EC:1.3.1.77'], KO:K08695
Quercus suber, 112036510, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Quercus suber, 112024706, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Quercus suber, 112033159, spermidine hydroxycinnamoyl transferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112033417, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112034716, BAHD acyltransferase BIA1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112030427, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112024953, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112027202, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112027207, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112038476, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112032945, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112034195, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112034204, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035317, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035320, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035321, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035322, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035323, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035326, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035331, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035332, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111995060, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111998890, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111998891, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003335, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111990517, spermidine hydroxycinnamoyl transferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003563, fatty alcohol:caffeoyl-CoA acyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112015385, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003707, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112015570, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111983985, BAHD acyltransferase BIA1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112008919, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112010639, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111990947, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112001123, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003976, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003994, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112011965, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112015231, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112004056, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112004177, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112017737, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112020154, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111994477, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111992278, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112019327, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112007479, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Quercus suber, 112007503, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Arachis ipaensis, 107631190, 2-hydroxyisoflavanone synthase  [EC], ['EC:1.14.14.87'], KO:K13257
Arachis ipaensis, 107618623, cytochrome P450 71D9  [EC], ['EC:1.14.13.-'], KO:K13267
Arachis ipaensis, 107634112, licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Arachis ipaensis, 107623580, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 606705, IFS2; 2-hydroxyisoflavanone synthase precursor  [EC], ['EC:1.14.14.87'], KO:K13257
Glycine max, 100037450, IFS1; isoflavone synthase 1 precursor  [EC], ['EC:1.14.14.87'], KO:K13257
Glycine max, 547489, HIDH; 2-hydroxyisoflavanone dehydratase  [EC], ['EC:4.2.1.105'], KO:K13258
Glycine max, 100814284, cytochrome P450 71D9  [EC], ['EC:1.14.13.-'], KO:K13267
Glycine max, 100813216, cytochrome P450 71D9-like  [EC], ['EC:1.14.13.-'], KO:K13267
Glycine max, 100808331, cytochrome P450 71D9-like  [EC], ['EC:1.14.13.-'], KO:K13267
Glycine max, 100783503, FNSII-1; licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Glycine max, 100784036, FNSII-2; licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Arabidopsis lyrata, 9317554, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Arabidopsis lyrata, 9309209, phenylalanine ammonia-lyase 3  [EC], ['EC:4.3.1.24'], KO:K10775
Arabidopsis lyrata, 9312266, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Arabidopsis lyrata, 9318728, phenylalanine ammonia-lyase 4 isoform X2  [EC], ['EC:4.3.1.24'], KO:K10775
Arabidopsis lyrata, 9317181, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Arabidopsis lyrata, 9306078, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9327714, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9319361, 4-coumarate--CoA ligase 4  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9308807, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9321496, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9322511, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9324368, 4-coumarate--CoA ligase 3  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9302623, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Arabidopsis lyrata, 9300608, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arabidopsis lyrata, 9322309, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arabidopsis lyrata, 9327949, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arabidopsis lyrata, 9315964, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Arabidopsis lyrata, 9325047, cytochrome P450 98A8  [EC], ['EC:1.14.13.-'], KO:K15506
Arabidopsis lyrata, 9323610, cytochrome P450 98A9  [EC], ['EC:1.14.13.-'], KO:K23662
Glycine max, 547705, W1; flavonoid 3', 5'-hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Glycine max, 547475, SF3'H1; flavonoid 3'-hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100777999, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100778531, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100779588, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100807293, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Nelumbo nucifera, 104590495, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Nelumbo nucifera, 104590491, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Nelumbo nucifera, 104598992, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Nelumbo nucifera, 104597960, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Quercus suber, 112039568, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Quercus suber, 111992819, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Quercus suber, 112039462, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Arabidopsis lyrata, 9309706, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Arabidopsis lyrata, 9314087, chalcone--flavonone isomerase  [EC], ['EC:5.5.1.6'], KO:K01859
Arabidopsis lyrata, 9309271, probable chalcone--flavonone isomerase 3 isoform X1  [EC], ['EC:5.5.1.6'], KO:K01859
Arabidopsis lyrata, 9313862, naringenin,2-oxoglutarate 3-dioxygenase isoform X1  [EC], ['EC:1.14.11.9'], KO:K00475
Arabidopsis lyrata, 9317565, LOW QUALITY PROTEIN: flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9300933, LOW QUALITY PROTEIN: flavonol synthase 3  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9301468, probable flavonol synthase 6  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9309443, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9302635, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9300934, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9300932, putative inactive flavonol synthase 2  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9316690, probable flavonol synthase 5  [EC], ['EC:1.14.20.6'], KO:K05278
Arabidopsis lyrata, 9317181, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Arabidopsis lyrata, 9309404, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Arabidopsis lyrata, 9299065, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Arabidopsis lyrata, 9301555, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Arabidopsis lyrata, 9305872, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Arabidopsis lyrata, 9322580, anthocyanidin reductase isoform X1  [EC], ['EC:1.3.1.77'], KO:K08695
Arabidopsis lyrata, 9300608, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arabidopsis lyrata, 9322309, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arabidopsis lyrata, 9327949, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arabidopsis lyrata, 9315964, cytochrome P450 98A3  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium raimondii, 105786418, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105799777, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105761806, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105761807, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105776733, phenylalanine ammonia-lyase G4  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105773643, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105768043, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium raimondii, 105782529, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium raimondii, 105776145, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium raimondii, 105791879, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105794492, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105788981, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105789399, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105787925, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105799750, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105769383, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105783644, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105769702, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105776276, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105786416, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium raimondii, 105794551, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105794553, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105775998, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105766566, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105764313, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105779614, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105771067, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105769350, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105769369, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium raimondii, 105775325, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
