Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Camelina sativa 104727042 peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104727043 peroxidase 71-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104729917 peroxidase 47-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104793280 probable peroxidase 26   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104701826 peroxidase 12-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104713684 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104721841 peroxidase 45-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104724309 peroxidase 62   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104730812 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104730813 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104730816 peroxidase 43   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104731991 peroxidase 40   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104700032 peroxidase 19-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104699796 peroxidase 27-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104701512 peroxidase 11   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104718746 peroxidase 40-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104720028 peroxidase 46-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104725259 peroxidase 64   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104727633 peroxidase 46-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104737127 peroxidase 39-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104747984 peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104751606 peroxidase 13-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104783989 UDP-glycosyltransferase 72E1-like   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104762900 UDP-glycosyltransferase 72E3-like   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104729103 UDP-glycosyltransferase 72E3   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104745489 UDP-glycosyltransferase 72E3 isoform X1   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104715534 UDP-glycosyltransferase 72E1   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104728333 UDP-glycosyltransferase 72E3-like   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104773627 UDP-glycosyltransferase 72E3-like   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104700605 UDP-glycosyltransferase 72D1   [EC:2.4.1.111] [KO:K12356]
Camelina sativa 104766052 UDP-glycosyltransferase 84A2   [EC:2.4.1.120] [KO:K13068]
Camelina sativa 104757986 LOW QUALITY PROTEIN: beta-glucosidase 1-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104699900 beta-glucosidase 16 isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104699901 beta-glucosidase 27-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104702348 beta-glucosidase 20-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104703166 beta-glucosidase 30   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104703625 LOW QUALITY PROTEIN: putative beta-glucosidase 5   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104706766 beta-glucosidase 32-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104714104 beta-glucosidase 30 isoform X3   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104719207 beta-glucosidase 32-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104724966 beta-glucosidase 13   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104725980 putative beta-glucosidase 41   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104728888 putative beta-glucosidase 41   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104730775 putative beta-glucosidase 41   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104736476 beta-glucosidase 32   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104741197 beta-glucosidase 40   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104744460 probable inactive beta-glucosidase 25   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104745088 beta-glucosidase 23 isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104749328 beta-glucosidase 16-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104750237 beta-glucosidase 29-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104750461 beta-glucosidase 23-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104751486 beta-glucosidase 20   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104752709 putative beta-glucosidase 5 isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104756887 beta-glucosidase 40-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104760500 beta-glucosidase 13-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104761473 putative beta-glucosidase 41 isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104764620 beta-glucosidase 23   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104770854 beta-glucosidase 31-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104770855 beta-glucosidase 32-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104771643 beta-glucosidase 13 isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104776628 beta-glucosidase 40   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104782992 beta-glucosidase 15   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104782995 beta-glucosidase 28   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104787471 beta-glucosidase 29   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104788280 beta-glucosidase 27   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104788281 beta-glucosidase 16-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104788282 beta-glucosidase 30   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104788605 beta-glucosidase 8-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104788754 probable inactive beta-glucosidase 25   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104793389 beta-glucosidase 15   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104748735 beta-glucosidase 42-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104792566 beta-glucosidase 42-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104758567 beta-glucosidase 1-like   [EC:3.2.1.21] [KO:K01188]
Camelina sativa 104772661 lysosomal beta glucosidase-like   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104780514 uncharacterized protein LOC104780514 isoform X1   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104790923 uncharacterized protein LOC104790923 isoform X1   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104768683 uncharacterized protein LOC104768683 isoform X2   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104780507 uncharacterized protein LOC104780507   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104708630 uncharacterized protein LOC104708630 isoform X2   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104706443 uncharacterized protein LOC104706443   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104706444 uncharacterized protein LOC104706444   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104711170 uncharacterized protein LOC104711170 isoform X1   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104736174 uncharacterized protein LOC104736174   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104738075 uncharacterized protein LOC104738075   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104770480 uncharacterized protein LOC104770480   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 109124763 lysosomal beta glucosidase-like   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104790931 uncharacterized protein LOC104790931 isoform X1   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104711169 uncharacterized protein LOC104711169   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104711172 uncharacterized protein LOC104711172   [EC:3.2.1.21] [KO:K05349]
Camelina sativa 104765662 beta-glucosidase 43 isoform X1   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104746166 beta-glucosidase 44   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104752839 LOW QUALITY PROTEIN: beta-glucosidase 45   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104782979 beta-glucosidase 44-like   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104782953 beta-glucosidase 44-like   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104722873 beta-glucosidase 47-like   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 109124589 beta-glucosidase 44   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104703781 beta-glucosidase 45 isoform X1   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104752840 beta-glucosidase 46   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104714512 beta-glucosidase 45-like   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104714513 beta-glucosidase 46 isoform X1   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104731360 beta-glucosidase 47   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104718148 beta-glucosidase 47   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104703782 beta-glucosidase 46   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104703783 beta-glucosidase 45-like   [EC:3.2.1.21] [KO:K05350]
Camelina sativa 104702181 cytochrome P450 98A8-like   [EC:1.14.13.-] [KO:K15506]
Camelina sativa 104751323 cytochrome P450 98A8-like   [EC:1.14.13.-] [KO:K15506]
Camelina sativa 104713096 cytochrome P450 98A8   [EC:1.14.13.-] [KO:K15506]
Camelina sativa 104713094 cytochrome P450 98A9-like   [EC:1.14.13.-] [KO:K23662]
Camelina sativa 104751322 cytochrome P450 98A9-like   [EC:1.14.13.-] [KO:K23662]
Camelina sativa 104702186 cytochrome P450 98A9   [EC:1.14.13.-] [KO:K23662]
Camelina sativa 104787838 tapetum-specific methyltransferase 1   [EC:2.1.1.-] [KO:K13067]
Camelina sativa 104765146 feruloyl CoA ortho-hydroxylase 1-like   [EC:1.14.11.61] [KO:K06892]
Camelina sativa 104778096 feruloyl CoA ortho-hydroxylase 1-like   [EC:1.14.11.61] [KO:K06892]
Camelina sativa 104742969 feruloyl CoA ortho-hydroxylase 2   [EC:1.14.11.61] [KO:K06892]
Camelina sativa 104745611 feruloyl CoA ortho-hydroxylase 1   [EC:1.14.11.61] [KO:K06892]
Camelina sativa 104792866 UDP-glycosyltransferase 73B4-like   [EC:2.4.1.128] [KO:K23260]
Camelina sativa 104721391 UDP-glycosyltransferase 73B1-like   [EC:2.4.1.128] [KO:K23260]
Camelina sativa 104716733 UDP-glycosyltransferase 73B1-like   [EC:2.4.1.128] [KO:K23260]
Camelina sativa 104729825 UDP-glucosyl transferase 73B2 isoform X1   [EC:2.4.1.128] [KO:K23260]
Camelina sativa 104747371 UDP-glycosyltransferase 73B4-like   [EC:2.4.1.128] [KO:K23260]
Camelina sativa 104766721 UDP-glycosyltransferase 73B4-like   [EC:2.4.1.128] [KO:K23260]
Camelina sativa 104769619 chalcone synthase-like   [EC:2.3.1.74] [KO:K00660]
Camelina sativa 104735408 chalcone synthase   [EC:2.3.1.74] [KO:K00660]
Camelina sativa 104705657 chalcone synthase-like   [EC:2.3.1.74] [KO:K00660]
Camelina sativa 104768723 probable chalcone--flavonone isomerase 3   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104781389 chalcone--flavonone isomerase-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104734529 probable chalcone--flavonone isomerase 3   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104699139 chalcone--flavonone isomerase-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104708589 probable chalcone--flavonone isomerase 3   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104712130 chalcone--flavonone isomerase 1-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104712132 chalcone--flavonone isomerase 1-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104712134 chalcone--flavonone isomerase 1   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104712136 chalcone--flavonone isomerase 1-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104791797 chalcone--flavonone isomerase 1 isoform X1   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104705137 chalcone--flavonone isomerase-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104727418 chalcone--flavonone isomerase 2-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104711628 chalcone--flavonone isomerase 1-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104772278 chalcone--flavonone isomerase-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104712135 chalcone--flavonone isomerase 1-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104712131 chalcone--flavonone isomerase 1-like   [EC:5.5.1.6] [KO:K01859]
Camelina sativa 104791360 naringenin,2-oxoglutarate 3-dioxygenase isoform X1   [EC:1.14.11.9] [KO:K00475]
Camelina sativa 104780958 naringenin,2-oxoglutarate 3-dioxygenase-like   [EC:1.14.11.9] [KO:K00475]
Camelina sativa 104711665 naringenin,2-oxoglutarate 3-dioxygenase-like isoform X2   [EC:1.14.11.9] [KO:K00475]
Camelina sativa 104726949 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104762497 putative inactive flavonol synthase 2   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104762498 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104762499 flavonol synthase 3-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104762503 probable flavonol synthase 5 isoform X1   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104762501 flavonol synthase 3-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 109124872 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741256 putative inactive flavonol synthase 2   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104769085 flavonol synthase/flavanone 3-hydroxylase-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104734897 flavonol synthase/flavanone 3-hydroxylase-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104725029 LOW QUALITY PROTEIN: probable flavonol synthase 6   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741513 putative inactive flavonol synthase 2   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741522 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741531 flavonol synthase 3-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741542 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104784343 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104778112 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104727463 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104729053 putative inactive flavonol synthase 2   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741553 probable flavonol synthase 5 isoform X2   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741561 flavonol synthase 3   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741572 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741592 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104741603 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104726979 flavonol synthase 3-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104726980 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104726983 flavonol synthase 3-like   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104726984 probable flavonol synthase 5 isoform X1   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104726985 probable flavonol synthase 5 isoform X1   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104726986 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104708215 flavonol synthase/flavanone 3-hydroxylase   [EC:1.14.20.6] [KO:K05278]
Camelina sativa 104786614 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Camelina sativa 104700439 trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Camelina sativa 104749839 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Camelina sativa 104769003 flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Camelina sativa 104708304 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Camelina sativa 104734816 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Camelina sativa 104760679 dihydroflavonol 4-reductase-like   [EC:1.1.1.219 1.1.1.234] [KO:K13082]
Camelina sativa 104771418 dihydroflavonol 4-reductase-like   [EC:1.1.1.219 1.1.1.234] [KO:K13082]
Camelina sativa 104725195 dihydroflavonol 4-reductase   [EC:1.1.1.219 1.1.1.234] [KO:K13082]
Camelina sativa 104731205 leucoanthocyanidin dioxygenase   [EC:1.14.20.4] [KO:K05277]
Camelina sativa 104718018 leucoanthocyanidin dioxygenase-like   [EC:1.14.20.4] [KO:K05277]
Camelina sativa 104722745 leucoanthocyanidin dioxygenase-like isoform X2   [EC:1.14.20.4] [KO:K05277]
Camelina sativa 104714500 anthocyanidin reductase-like   [EC:1.3.1.77] [KO:K08695]
Camelina sativa 104752826 anthocyanidin reductase-like   [EC:1.3.1.77] [KO:K08695]
Camelina sativa 104703765 anthocyanidin reductase isoform X1   [EC:1.3.1.77] [KO:K08695]
Camelina sativa 104758117 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104758118 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104758120 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104758919 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104767121 spermidine hydroxycinnamoyl transferase   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104761871 shikimate O-hydroxycinnamoyltransferase isoform X1   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104778490 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104701057 spermidine hydroxycinnamoyl transferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104777735 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104777737 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104726349 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104747749 spermidine hydroxycinnamoyl transferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104743072 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104734868 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104782574 cytochrome P450 98A3-like   [EC:1.14.14.96] [KO:K09754]
Camelina sativa 104785308 cytochrome P450 98A3-like isoform X1   [EC:1.14.14.96] [KO:K09754]
Camelina sativa 104792955 cytochrome P450 98A3   [EC:1.14.14.96] [KO:K09754]
Camelina sativa 104792090 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 109124437 caffeoyl-CoA O-methyltransferase 1-like   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104708559 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104717625 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104721404 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104730787 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104741299 putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104776732 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104750625 tapetum-specific methyltransferase 1-like   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104722333 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104729834 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104756994 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
